sentence,label
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/xpathi-00/BenchmarkTest01316"")
public class BenchmarkTest01316 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = request.getParameter(""BenchmarkTest01316"");
        if (param == null)
            param = """";
        String bar = new Test().doSomething(request, param);
        try {
            java.io.FileInputStream file = new java.io.FileInputStream(org.owasp.benchmark.helpers.Utils.getFileFromClasspath(""employees.xml"", this.getClass().getClassLoader()));
            javax.xml.parsers.DocumentBuilderFactory builderFactory = javax.xml.parsers.DocumentBuilderFactory.newInstance();
            builderFactory.setFeature(""http://apache.org/xml/features/disallow-doctype-decl"", true);
            javax.xml.parsers.DocumentBuilder builder = builderFactory.newDocumentBuilder();
            org.w3c.dom.Document xmlDocument = builder.parse(file);
            javax.xml.xpath.XPathFactory xpf = javax.xml.xpath.XPathFactory.newInstance();
            javax.xml.xpath.XPath xp = xpf.newXPath();
            response.getWriter().println(""Your query results are: <br/>"");
            String expression = ""/Employees/Employee[@emplid='"" + bar + ""']"";
            response.getWriter().println(xp.evaluate(expression, xmlDocument) + ""<br/>"");
        } catch (javax.xml.xpath.XPathExpressionException e) {
            System.out.println(""XPath expression exception caught and swallowed: "" + e.getMessage());
        } catch (javax.xml.parsers.ParserConfigurationException e) {
            System.out.println(""XPath expression exception caught and swallowed: "" + e.getMessage());
        } catch (org.xml.sax.SAXException e) {
            System.out.println(""XPath expression exception caught and swallowed: "" + e.getMessage());
        }
    }

    private class Test {

        public String doSomething(HttpServletRequest request, String param) throws ServletException, IOException {
            String bar;
            int num = 196;
            if ((500 / 42) + num > 200)
                bar = param;
            else
                bar = ""This should never happen"";
            return bar;
        }
    }
}
",CWE643
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/securecookie-00/BenchmarkTest00087"")
public class BenchmarkTest00087 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        javax.servlet.http.Cookie userCookie = new javax.servlet.http.Cookie(""BenchmarkTest00087"", ""whatever"");
        userCookie.setMaxAge(60 * 3);
        userCookie.setSecure(true);
        userCookie.setPath(request.getRequestURI());
        response.addCookie(userCookie);
        javax.servlet.RequestDispatcher rd = request.getRequestDispatcher(""/securecookie-00/BenchmarkTest00087.html"");
        rd.include(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        javax.servlet.http.Cookie[] theCookies = request.getCookies();
        String param = ""noCookieValueSupplied"";
        if (theCookies != null) {
            for (javax.servlet.http.Cookie theCookie : theCookies) {
                if (theCookie.getName().equals(""BenchmarkTest00087"")) {
                    param = java.net.URLDecoder.decode(theCookie.getValue(), ""UTF-8"");
                    break;
                }
            }
        }
        String bar = """";
        if (param != null) {
            bar = new String(org.apache.commons.codec.binary.Base64.decodeBase64(org.apache.commons.codec.binary.Base64.encodeBase64(param.getBytes())));
        }
        byte[] input = new byte[1000];
        String str = ""?"";
        Object inputParam = param;
        if (inputParam instanceof String)
            str = ((String) inputParam);
        if (inputParam instanceof java.io.InputStream) {
            int i = ((java.io.InputStream) inputParam).read(input);
            if (i == -1) {
                response.getWriter().println(""This input source requires a POST, not a GET. Incompatible UI for the InputStream source."");
                return;
            }
            str = new String(input, 0, i);
        }
        if ("""".equals(str))
            str = ""No cookie value supplied"";
        javax.servlet.http.Cookie cookie = new javax.servlet.http.Cookie(""SomeCookie"", str);
        cookie.setSecure(false);
        cookie.setPath(request.getRequestURI());
        response.addCookie(cookie);
        response.getWriter().println(""Created cookie: 'SomeCookie': with value: '"" + org.owasp.esapi.ESAPI.encoder().encodeForHTML(str) + ""' and secure flag set to: false"");
    }
}
",CWE614
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/securecookie-00/BenchmarkTest00169"")
public class BenchmarkTest00169 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        if (request.getHeader(""BenchmarkTest00169"") != null) {
            param = request.getHeader(""BenchmarkTest00169"");
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String bar = ""alsosafe"";
        if (param != null) {
            java.util.List<String> valuesList = new java.util.ArrayList<String>();
            valuesList.add(""safe"");
            valuesList.add(param);
            valuesList.add(""moresafe"");
            valuesList.remove(0);
            bar = valuesList.get(1);
        }
        byte[] input = new byte[1000];
        String str = ""?"";
        Object inputParam = param;
        if (inputParam instanceof String)
            str = ((String) inputParam);
        if (inputParam instanceof java.io.InputStream) {
            int i = ((java.io.InputStream) inputParam).read(input);
            if (i == -1) {
                response.getWriter().println(""This input source requires a POST, not a GET. Incompatible UI for the InputStream source."");
                return;
            }
            str = new String(input, 0, i);
        }
        if ("""".equals(str))
            str = ""No cookie value supplied"";
        javax.servlet.http.Cookie cookie = new javax.servlet.http.Cookie(""SomeCookie"", str);
        cookie.setSecure(false);
        cookie.setPath(request.getRequestURI());
        response.addCookie(cookie);
        response.getWriter().println(""Created cookie: 'SomeCookie': with value: '"" + org.owasp.esapi.ESAPI.encoder().encodeForHTML(str) + ""' and secure flag set to: false"");
    }
}
",CWE614
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/securecookie-00/BenchmarkTest00170"")
public class BenchmarkTest00170 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        if (request.getHeader(""BenchmarkTest00170"") != null) {
            param = request.getHeader(""BenchmarkTest00170"");
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String a9823 = param;
        StringBuilder b9823 = new StringBuilder(a9823);
        b9823.append("" SafeStuff"");
        b9823.replace(b9823.length() - ""Chars"".length(), b9823.length(), ""Chars"");
        java.util.HashMap<String, Object> map9823 = new java.util.HashMap<String, Object>();
        map9823.put(""key9823"", b9823.toString());
        String c9823 = (String) map9823.get(""key9823"");
        String d9823 = c9823.substring(0, c9823.length() - 1);
        String e9823 = new String(org.apache.commons.codec.binary.Base64.decodeBase64(org.apache.commons.codec.binary.Base64.encodeBase64(d9823.getBytes())));
        String f9823 = e9823.split("" "")[0];
        org.owasp.benchmark.helpers.ThingInterface thing = org.owasp.benchmark.helpers.ThingFactory.createThing();
        String g9823 = ""barbarians_at_the_gate"";
        String bar = thing.doSomething(g9823);
        byte[] input = new byte[1000];
        String str = ""?"";
        Object inputParam = param;
        if (inputParam instanceof String)
            str = ((String) inputParam);
        if (inputParam instanceof java.io.InputStream) {
            int i = ((java.io.InputStream) inputParam).read(input);
            if (i == -1) {
                response.getWriter().println(""This input source requires a POST, not a GET. Incompatible UI for the InputStream source."");
                return;
            }
            str = new String(input, 0, i);
        }
        if ("""".equals(str))
            str = ""No cookie value supplied"";
        javax.servlet.http.Cookie cookie = new javax.servlet.http.Cookie(""SomeCookie"", str);
        cookie.setSecure(false);
        cookie.setPath(request.getRequestURI());
        response.addCookie(cookie);
        response.getWriter().println(""Created cookie: 'SomeCookie': with value: '"" + org.owasp.esapi.ESAPI.encoder().encodeForHTML(str) + ""' and secure flag set to: false"");
    }
}
",CWE614
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/securecookie-00/BenchmarkTest00241"")
public class BenchmarkTest00241 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        java.util.Enumeration<String> names = request.getHeaderNames();
        while (names.hasMoreElements()) {
            String name = (String) names.nextElement();
            if (org.owasp.benchmark.helpers.Utils.commonHeaders.contains(name)) {
                continue;
            }
            java.util.Enumeration<String> values = request.getHeaders(name);
            if (values != null && values.hasMoreElements()) {
                param = name;
                break;
            }
        }
        String bar;
        int num = 86;
        if ((7 * 42) - num > 200)
            bar = ""This_should_always_happen"";
        else
            bar = param;
        byte[] input = new byte[1000];
        String str = ""?"";
        Object inputParam = param;
        if (inputParam instanceof String)
            str = ((String) inputParam);
        if (inputParam instanceof java.io.InputStream) {
            int i = ((java.io.InputStream) inputParam).read(input);
            if (i == -1) {
                response.getWriter().println(""This input source requires a POST, not a GET. Incompatible UI for the InputStream source."");
                return;
            }
            str = new String(input, 0, i);
        }
        if ("""".equals(str))
            str = ""No cookie value supplied"";
        javax.servlet.http.Cookie cookie = new javax.servlet.http.Cookie(""SomeCookie"", str);
        cookie.setSecure(false);
        cookie.setPath(request.getRequestURI());
        response.addCookie(cookie);
        response.getWriter().println(""Created cookie: 'SomeCookie': with value: '"" + org.owasp.esapi.ESAPI.encoder().encodeForHTML(str) + ""' and secure flag set to: false"");
    }
}
",CWE614
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/securecookie-00/BenchmarkTest00300"")
public class BenchmarkTest00300 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        java.util.Enumeration<String> headers = request.getHeaders(""BenchmarkTest00300"");
        if (headers != null && headers.hasMoreElements()) {
            param = headers.nextElement();
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String bar = """";
        if (param != null) {
            bar = new String(org.apache.commons.codec.binary.Base64.decodeBase64(org.apache.commons.codec.binary.Base64.encodeBase64(param.getBytes())));
        }
        byte[] input = new byte[1000];
        String str = ""?"";
        Object inputParam = param;
        if (inputParam instanceof String)
            str = ((String) inputParam);
        if (inputParam instanceof java.io.InputStream) {
            int i = ((java.io.InputStream) inputParam).read(input);
            if (i == -1) {
                response.getWriter().println(""This input source requires a POST, not a GET. Incompatible UI for the InputStream source."");
                return;
            }
            str = new String(input, 0, i);
        }
        if ("""".equals(str))
            str = ""No cookie value supplied"";
        javax.servlet.http.Cookie cookie = new javax.servlet.http.Cookie(""SomeCookie"", str);
        cookie.setSecure(false);
        cookie.setPath(request.getRequestURI());
        response.addCookie(cookie);
        response.getWriter().println(""Created cookie: 'SomeCookie': with value: '"" + org.owasp.esapi.ESAPI.encoder().encodeForHTML(str) + ""' and secure flag set to: false"");
    }
}
",CWE614
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/securecookie-00/BenchmarkTest00348"")
public class BenchmarkTest00348 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        java.io.InputStream param = request.getInputStream();
        java.io.InputStream bar = param;
        byte[] input = new byte[1000];
        String str = ""?"";
        Object inputParam = param;
        if (inputParam instanceof String)
            str = ((String) inputParam);
        if (inputParam instanceof java.io.InputStream) {
            int i = ((java.io.InputStream) inputParam).read(input);
            if (i == -1) {
                response.getWriter().println(""This input source requires a POST, not a GET. Incompatible UI for the InputStream source."");
                return;
            }
            str = new String(input, 0, i);
        }
        if ("""".equals(str))
            str = ""No cookie value supplied"";
        javax.servlet.http.Cookie cookie = new javax.servlet.http.Cookie(""SomeCookie"", str);
        cookie.setSecure(false);
        cookie.setPath(request.getRequestURI());
        response.addCookie(cookie);
        response.getWriter().println(""Created cookie: 'SomeCookie': with value: '"" + org.owasp.esapi.ESAPI.encoder().encodeForHTML(str) + ""' and secure flag set to: false"");
    }
}
",CWE614
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/trustbound-00/BenchmarkTest00004"")
public class BenchmarkTest00004 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        javax.servlet.http.Cookie userCookie = new javax.servlet.http.Cookie(""BenchmarkTest00004"", ""color"");
        userCookie.setMaxAge(60 * 3);
        userCookie.setSecure(true);
        userCookie.setPath(request.getRequestURI());
        response.addCookie(userCookie);
        javax.servlet.RequestDispatcher rd = request.getRequestDispatcher(""/trustbound-00/BenchmarkTest00004.html"");
        rd.include(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        javax.servlet.http.Cookie[] theCookies = request.getCookies();
        String param = ""noCookieValueSupplied"";
        if (theCookies != null) {
            for (javax.servlet.http.Cookie theCookie : theCookies) {
                if (theCookie.getName().equals(""BenchmarkTest00004"")) {
                    param = java.net.URLDecoder.decode(theCookie.getValue(), ""UTF-8"");
                    break;
                }
            }
        }
        request.getSession().setAttribute(param, ""10340"");
        response.getWriter().println(""Item: '"" + org.owasp.benchmark.helpers.Utils.encodeForHTML(param) + ""' with value: '10340' saved in session."");
    }
}
",CWE501
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/trustbound-00/BenchmarkTest00031"")
public class BenchmarkTest00031 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        java.util.Map<String, String[]> map = request.getParameterMap();
        String param = """";
        if (!map.isEmpty()) {
            String[] values = map.get(""BenchmarkTest00031"");
            if (values != null)
                param = values[0];
        }
        request.getSession().putValue(""userid"", param);
        response.getWriter().println(""Item: 'userid' with value: '"" + org.owasp.benchmark.helpers.Utils.encodeForHTML(param) + ""' saved in session."");
    }
}
",CWE501
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/trustbound-00/BenchmarkTest00098"")
public class BenchmarkTest00098 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        javax.servlet.http.Cookie userCookie = new javax.servlet.http.Cookie(""BenchmarkTest00098"", ""my_user_id"");
        userCookie.setMaxAge(60 * 3);
        userCookie.setSecure(true);
        userCookie.setPath(request.getRequestURI());
        response.addCookie(userCookie);
        javax.servlet.RequestDispatcher rd = request.getRequestDispatcher(""/trustbound-00/BenchmarkTest00098.html"");
        rd.include(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        javax.servlet.http.Cookie[] theCookies = request.getCookies();
        String param = ""noCookieValueSupplied"";
        if (theCookies != null) {
            for (javax.servlet.http.Cookie theCookie : theCookies) {
                if (theCookie.getName().equals(""BenchmarkTest00098"")) {
                    param = java.net.URLDecoder.decode(theCookie.getValue(), ""UTF-8"");
                    break;
                }
            }
        }
        String bar = org.apache.commons.lang.StringEscapeUtils.escapeHtml(param);
        request.getSession().putValue(""userid"", bar);
        response.getWriter().println(""Item: 'userid' with value: '"" + org.owasp.benchmark.helpers.Utils.encodeForHTML(bar) + ""' saved in session."");
    }
}
",CWE501
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/trustbound-00/BenchmarkTest00251"")
public class BenchmarkTest00251 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        java.util.Enumeration<String> names = request.getHeaderNames();
        while (names.hasMoreElements()) {
            String name = (String) names.nextElement();
            if (org.owasp.benchmark.helpers.Utils.commonHeaders.contains(name)) {
                continue;
            }
            java.util.Enumeration<String> values = request.getHeaders(name);
            if (values != null && values.hasMoreElements()) {
                param = name;
                break;
            }
        }
        String bar = """";
        if (param != null)
            bar = param.split("" "")[0];
        request.getSession().putValue(""userid"", bar);
        response.getWriter().println(""Item: 'userid' with value: '"" + org.owasp.benchmark.helpers.Utils.encodeForHTML(bar) + ""' saved in session."");
    }
}
",CWE501
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/trustbound-00/BenchmarkTest00321"")
public class BenchmarkTest00321 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        java.util.Enumeration<String> headers = request.getHeaders(""BenchmarkTest00321"");
        if (headers != null && headers.hasMoreElements()) {
            param = headers.nextElement();
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String bar = org.owasp.esapi.ESAPI.encoder().encodeForHTML(param);
        request.getSession().putValue(bar, ""10340"");
        response.getWriter().println(""Item: '"" + org.owasp.benchmark.helpers.Utils.encodeForHTML(bar) + ""' with value: 10340 saved in session."");
    }
}
",CWE501
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/trustbound-00/BenchmarkTest00324"")
public class BenchmarkTest00324 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        java.util.Enumeration<String> headers = request.getHeaders(""BenchmarkTest00324"");
        if (headers != null && headers.hasMoreElements()) {
            param = headers.nextElement();
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String bar = org.springframework.web.util.HtmlUtils.htmlEscape(param);
        request.getSession().putValue(""userid"", bar);
        response.getWriter().println(""Item: 'userid' with value: '"" + org.owasp.benchmark.helpers.Utils.encodeForHTML(bar) + ""' saved in session."");
    }
}
",CWE501
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/trustbound-00/BenchmarkTest00325"")
public class BenchmarkTest00325 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        java.util.Enumeration<String> headers = request.getHeaders(""BenchmarkTest00325"");
        if (headers != null && headers.hasMoreElements()) {
            param = headers.nextElement();
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String bar = org.apache.commons.lang.StringEscapeUtils.escapeHtml(param);
        request.getSession().putValue(""userid"", bar);
        response.getWriter().println(""Item: 'userid' with value: '"" + org.owasp.benchmark.helpers.Utils.encodeForHTML(bar) + ""' saved in session."");
    }
}
",CWE501
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/trustbound-00/BenchmarkTest00326"")
public class BenchmarkTest00326 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        java.util.Enumeration<String> headers = request.getHeaders(""BenchmarkTest00326"");
        if (headers != null && headers.hasMoreElements()) {
            param = headers.nextElement();
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        String bar;
        int num = 196;
        if ((500 / 42) + num > 200)
            bar = param;
        else
            bar = ""This should never happen"";
        request.getSession().setAttribute(bar, ""10340"");
        response.getWriter().println(""Item: '"" + org.owasp.benchmark.helpers.Utils.encodeForHTML(bar) + ""' with value: '10340' saved in session."");
    }
}
",CWE501
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/trustbound-00/BenchmarkTest00327"")
public class BenchmarkTest00327 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        java.util.Enumeration<String> headers = request.getHeaders(""BenchmarkTest00327"");
        if (headers != null && headers.hasMoreElements()) {
            param = headers.nextElement();
        }
        param = java.net.URLDecoder.decode(param, ""UTF-8"");
        org.owasp.benchmark.helpers.ThingInterface thing = org.owasp.benchmark.helpers.ThingFactory.createThing();
        String bar = thing.doSomething(param);
        request.getSession().setAttribute(""userid"", bar);
        response.getWriter().println(""Item: 'userid' with value: '"" + org.owasp.benchmark.helpers.Utils.encodeForHTML(bar) + ""' saved in session."");
    }
}
",CWE501
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/trustbound-00/BenchmarkTest00424"")
public class BenchmarkTest00424 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = request.getParameter(""BenchmarkTest00424"");
        if (param == null)
            param = """";
        String bar = """";
        if (param != null) {
            bar = new String(org.apache.commons.codec.binary.Base64.decodeBase64(org.apache.commons.codec.binary.Base64.encodeBase64(param.getBytes())));
        }
        request.getSession().putValue(""userid"", bar);
        response.getWriter().println(""Item: 'userid' with value: '"" + org.owasp.benchmark.helpers.Utils.encodeForHTML(bar) + ""' saved in session."");
    }
}
",CWE501
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/trustbound-00/BenchmarkTest00425"")
public class BenchmarkTest00425 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = request.getParameter(""BenchmarkTest00425"");
        if (param == null)
            param = """";
        StringBuilder sbxyz2192 = new StringBuilder(param);
        String bar = sbxyz2192.append(""_SafeStuff"").toString();
        request.getSession().putValue(""userid"", bar);
        response.getWriter().println(""Item: 'userid' with value: '"" + org.owasp.benchmark.helpers.Utils.encodeForHTML(bar) + ""' saved in session."");
    }
}
",CWE501
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/trustbound-00/BenchmarkTest00426"")
public class BenchmarkTest00426 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = request.getParameter(""BenchmarkTest00426"");
        if (param == null)
            param = """";
        String bar;
        int num = 106;
        bar = (7 * 42) - num > 200 ? ""This should never happen"" : param;
        request.getSession().setAttribute(bar, ""10340"");
        response.getWriter().println(""Item: '"" + org.owasp.benchmark.helpers.Utils.encodeForHTML(bar) + ""' with value: '10340' saved in session."");
    }
}
",CWE501
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/trustbound-00/BenchmarkTest00427"")
public class BenchmarkTest00427 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = request.getParameter(""BenchmarkTest00427"");
        if (param == null)
            param = """";
        String a70670 = param;
        StringBuilder b70670 = new StringBuilder(a70670);
        b70670.append("" SafeStuff"");
        b70670.replace(b70670.length() - ""Chars"".length(), b70670.length(), ""Chars"");
        java.util.HashMap<String, Object> map70670 = new java.util.HashMap<String, Object>();
        map70670.put(""key70670"", b70670.toString());
        String c70670 = (String) map70670.get(""key70670"");
        String d70670 = c70670.substring(0, c70670.length() - 1);
        String e70670 = new String(org.apache.commons.codec.binary.Base64.decodeBase64(org.apache.commons.codec.binary.Base64.encodeBase64(d70670.getBytes())));
        String f70670 = e70670.split("" "")[0];
        org.owasp.benchmark.helpers.ThingInterface thing = org.owasp.benchmark.helpers.ThingFactory.createThing();
        String bar = thing.doSomething(f70670);
        request.getSession().setAttribute(""userid"", bar);
        response.getWriter().println(""Item: 'userid' with value: '"" + org.owasp.benchmark.helpers.Utils.encodeForHTML(bar) + ""' saved in session."");
    }
}
",CWE501
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/trustbound-00/BenchmarkTest00508"")
public class BenchmarkTest00508 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        java.util.Map<String, String[]> map = request.getParameterMap();
        String param = """";
        if (!map.isEmpty()) {
            String[] values = map.get(""BenchmarkTest00508"");
            if (values != null)
                param = values[0];
        }
        StringBuilder sbxyz10446 = new StringBuilder(param);
        String bar = sbxyz10446.append(""_SafeStuff"").toString();
        request.getSession().setAttribute(""userid"", bar);
        response.getWriter().println(""Item: 'userid' with value: '"" + org.owasp.benchmark.helpers.Utils.encodeForHTML(bar) + ""' saved in session."");
    }
}
",CWE501
"package org.owasp.benchmark.testcode;

@WebServlet(value = ""/trustbound-00/BenchmarkTest00587"")
public class BenchmarkTest00587 extends HttpServlet {

    private static final long serialVersionUID = 1L;

    @Override
    public void doGet(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        doPost(request, response);
    }

    @Override
    public void doPost(HttpServletRequest request, HttpServletResponse response) throws ServletException, IOException {
        response.setContentType(""text/html;charset=UTF-8"");
        String param = """";
        boolean flag = true;
        java.util.Enumeration<String> names = request.getParameterNames();
        while (names.hasMoreElements() && flag) {
            String name = (String) names.nextElement();
            String[] values = request.getParameterValues(name);
            if (values != null) {
                for (int i = 0; i < values.length && flag; i++) {
                    String value = values[i];
                    if (value.equals(""BenchmarkTest00587"")) {
                        param = name;
                        flag = false;
                    }
                }
            }
        }
        String bar = ""safe!"";
        java.util.HashMap<String, Object> map44465 = new java.util.HashMap<String, Object>();
        map44465.put(""keyA-44465"", ""a-Value"");
        map44465.put(""keyB-44465"", param);
        map44465.put(""keyC"", ""another-Value"");
        bar = (String) map44465.get(""keyB-44465"");
        request.getSession().setAttribute(bar, ""10340"");
        response.getWriter().println(""Item: '"" + org.owasp.benchmark.helpers.Utils.encodeForHTML(bar) + ""' with value: '10340' saved in session."");
    }
}
",CWE501
